antecedents,consequents,support,confidence,lift,leverage,conviction
AMT_large,DIST1_close,0.0161,0.1255262747544051,1.0771089304479584,0.0011525795999999984,1.0102762088716315
DIST1_close,AMT_large,0.0161,0.13814999141925519,1.0771089304479586,0.0011525795999999984,1.0114753045421372
AMT_large,DIST1_veryclose,0.10196,0.7949477623577108,0.9765703082942813,-0.0024462052000000095,0.9069883949949414
DIST1_veryclose,AMT_large,0.10196,0.12525490774182452,0.9765703082942812,-0.0024462052000000095,0.9965646079247221
AMT_large,DIST2_q1,0.12826,1.0,1.0,0.0,inf
DIST2_q1,AMT_large,0.12826,0.12826,1.0,0.0,0.9999999998852869
V3_high,AMT_large,0.00512,0.14953271028037385,1.1658561537531096,0.0007283775999999999,1.0250129669124435
CARD_brand_mastercard,AMT_large,0.04018,0.12451964794843187,0.9708377354469971,-0.0012069368000000094,0.9957276572313977
AMT_large,CARD_brand_mastercard,0.04018,0.31326992047403707,0.9708377354469971,-0.0012069368000000094,0.986297265978085
AMT_large,CARD_brand_visa,0.08124,0.6334009044129113,0.9745229005060485,-0.0021238695999999946,0.954830505907132
CARD_brand_visa,AMT_large,0.08124,0.1249923072189058,0.9745229005060485,-0.0021238695999999946,0.9962655266831598
AMT_large,CARD_type_credit,0.04906,0.3825042881646655,1.5046191808853178,0.016453742799999997,1.2077492775821892
CARD_type_credit,AMT_large,0.04906,0.19298245614035087,1.5046191808853178,0.016453742799999997,1.0801995650835403
AMT_large,CARD_type_debit,0.07866,0.6132855138000934,0.8253068413404568,-0.01665000600000001,0.664314394989506
CARD_type_debit,AMT_large,0.07866,0.105853855470327,0.8253068413404567,-0.01665000600000001,0.9749412948160135
AMT_large,PROD_R,0.01708,0.13316700452206456,2.115777002257143,0.009007315600000001,1.0810156105966442
PROD_R,AMT_large,0.01708,0.27136955830950116,2.115777002257143,0.009007315600000001,1.196408974977536
AMT_large,PROD_W,0.10664,0.8314361453297987,1.1186042209258942,0.01130690719999998,1.522983680872626
PROD_W,AMT_large,0.10664,0.14347217737595522,1.1186042209258944,0.01130690719999998,1.0177602838721285
